audioread                3.0.1
einops                   0.7.0
ftfy                     6.1.3
laion-clap               1.1.4
librosa                  0.10.1
numpy                    1.23.5
pandas                   2.0.3
pytorchvideo             0.1.5
regex                    2023.12.25
requests                 2.31.0
scikit-learn             1.3.2
sentencepiece            0.1.99
soundfile                0.12.1
timm                     0.6.7
tokenizers               0.13.3
torch                    1.13.0
torchaudio               0.13.0
torchlibrosa             0.1.0
torchvision              0.14.0
tqdm                     4.66.1
transformers             4.30.2
wget                     3.2
